index,name,count,genre
1015,1-deoxy-d-xylulose 5-phosphate synthase,5,Gene
1016,atb1,5,Gene
1017,athb8,5,Gene
1018,atham1,5,Gene
1019,nin,5,Gene
1020,aprr3,5,Gene
1021,arabidopsis aldehyde oxidase 3,5,Gene
1022,mum2,5,Gene
1023,mcm2-7,5,Gene
1024,gux1gux2,5,Gene
1025,drp1c,5,Gene
1026,jmj14,5,Gene
1027,mir319,5,Gene
1028,atrdh1,5,Gene
1029,radialis-like sant/myb 1-4,5,Gene
1030,cer10,5,Gene
1031,receptor-like kinase,5,Gene
1032,auxin-binding protein1,5,Gene
1033,bbx24,5,Gene
1034,nmt2,5,Gene
1035,cadmium-sensitive1-3,5,Gene
1036,gly1-3,5,Gene
1037,ultrapetala1,5,Gene
1038,pec1,5,Gene
1039,raba4b,5,Gene
1040,agg3,5,Gene
1041,phospholipase d,5,Gene
1042,yuc9,5,Gene
1043,ndb2,5,Gene
1044,kai2,5,Gene
1045,xxt2,5,Gene
1046,uv-ddb1,5,Gene
1047,abcg26,5,Gene
1048,myb90,5,Gene
1049,atrev1,5,Gene
1050,pat1,5,Gene
1051,cpk4,5,Gene
1052,werewolf,5,Gene
1053,dcl1,5,Gene
1054,hisn6a,5,Gene
1055,anr1,5,Gene
1056,pasticcino2,5,Gene
1057,npf7.3,5,Gene
1058,col-1,5,Gene
1059,atcrr2,5,Gene
1060,tgacg-binding factor 1,5,Gene
1061,autophagy protein 6,5,Gene
1062,cyp97a3,5,Gene
1063,atrad51c,5,Gene
1064,fab1a,5,Gene
1065,sr45,5,Gene
1066,oep16-1,5,Gene
1067,bas1,5,Gene
1068,hua2,5,Gene
1069,gr1,5,Gene
1070,pyl9,5,Gene
1071,sdd1,5,Gene
1072,pat3,5,Gene
1073,trehalose-6-phosphate phosphatase,5,Gene
1074,drb5,5,Gene
1075,vernalization2,5,Gene
1076,arabidopsis thaliana recognized1,5,Gene
1077,myb83,5,Gene
1078,erl2,5,Gene
1079,ndpk2,5,Gene
1080,cca1,5,Gene
1081,agd5,5,Gene
1082,ggt1,5,Gene
1083,stn1,5,Gene
1084,tip1;2,5,Gene
1085,spl3,5,Gene
1086,bap1,5,Gene
1087,mex1,5,Gene
1088,chli 1,5,Gene
1089,sec8,5,Gene
1090,auxin response factor17,5,Gene
1091,ddf1,5,Gene
1092,3-ketoacyl-coa thiolase-2,5,Gene
1093,des1,5,Gene
1094,tas2,5,Gene
1095,rdo2,5,Gene
1096,fas2,5,Gene
1097,sac51,5,Gene
1098,cpl3,5,Gene
1099,prolifera,5,Gene
1100,shmt1,5,Gene
1101,actin7,5,Gene
1102,atpip1;2,5,Gene
1103,topoisomerase 3alpha,5,Gene
1104,receptor-like protein kinase1,5,Gene
1105,rpp8,5,Gene
1106,sdg2,5,Gene
1107,pot1b,5,Gene
1108,cand1,5,Gene
1109,yuc2yuc6,5,Gene
1110,atxr7,5,Gene
1111,fasciclin-like arabinogalactan protein 4,5,Gene
1112,spa3,5,Gene
1113,drp2a,5,Gene
1114,be2,5,Gene
1115,rop10,5,Gene
1116,mir163,5,Gene
1117,atsos4,5,Gene
1118,glabrous inflorescence stems,5,Gene
1119,glutaredoxin,5,Gene
1120,mgoun1,5,Gene
1121,drb3,5,Gene
1122,spl9,5,Gene
1123,fad6,5,Gene
1124,rack1a,5,Gene
1125,cycling dof factor 1,5,Gene
1126,acbp2,5,Gene
1127,ugp,5,Gene
1128,clc-a,5,Gene
1129,cer8,5,Gene
1130,pgi1-2,5,Gene
1131,pressed flower,5,Gene
1132,mer3,5,Gene
1133,myb3,5,Gene
1134,ski8,5,Gene
1135,athb2,5,Gene
1136,pdf2,5,Gene
1137,nced6,5,Gene
1138,athsp93-iii,5,Gene
1139,atclh1,5,Gene
1140,ftsz,5,Gene
1141,peroxin14,5,Gene
1142,rbcl,5,Gene
1143,ors1,5,Gene
1144,lip1,5,Gene
1145,cbl3,5,Gene
1146,stop1,5,Gene
1147,pss1,5,Gene
1148,e2fb,5,Gene
1149,cum2,5,Gene
1150,kat1,5,Gene
1151,lkr/sdh,5,Gene
1152,myb28,5,Gene
1153,cauliflower,5,Gene
1154,cad1-6,5,Gene
1155,chlorophyll a/b binding protein2,5,Gene
1156,ribosomal protein s14,5,Gene
1157,atrecq4a and 4b,5,Gene
1158,edr2,5,Gene
1159,pin5,5,Gene
1160,fpa,5,Gene
1161,long-chain base1,5,Gene
1162,msh6,5,Gene
1163,cobra,5,Gene
1164,spp,5,Gene
1165,dag1,5,Gene
1166,nucleoporin,5,Gene
1167,gcn5,5,Gene
1168,pph,5,Gene
1169,variant in methylation 1,5,Gene
1170,overexpressor of cationic peroxidase 3,5,Gene
1171,spo11-2,5,Gene
1172,skor,5,Gene
1173,nhx1p,5,Gene
1174,pldzeta2,5,Gene
1175,pif1,5,Gene
1176,shk1,5,Gene
1177,secret agent,5,Gene
1178,hyd1,5,Gene
1179,phyc,5,Gene
1180,acs8,5,Gene
1181,pleiotropic regulatory locus1,5,Gene
1182,csn1,5,Gene
1183,regulator of axillary meristems1,5,Gene
1184,atswi3c,5,Gene
1185,xlg3,5,Gene
1186,swr1,5,Gene
1187,anx1,5,Gene
1188,rol1-2,5,Gene
1189,glk1,5,Gene
1190,pdr2,5,Gene
1191,arp2,5,Gene
1192,ddb2,5,Gene
1193,flg22-induced receptor-like kinase 1,5,Gene
1194,elip2,5,Gene
1195,proteolysis6,5,Gene
1196,pp2a,5,Gene
1197,pdat,5,Gene
1198,csd1,5,Gene
1199,spa4,5,Gene
1200,varicose,5,Gene
1201,myb65,5,Gene
1202,det3,5,Gene
1203,uaf1,5,Gene
1204,mar1,5,Gene
1205,gnti,5,Gene
1206,nac2,5,Gene
1207,casein kinase ii,5,Gene
1208,cpk6,5,Gene
1209,sta1,5,Gene
1210,aterf4,5,Gene
1211,nuclear factor y,5,Gene
1212,hawaiian skirt,5,Gene
1213,arc11,5,Gene
1214,spa2,5,Gene
1215,pex12,5,Gene
1216,gbf1,5,Gene
1217,acbp1,5,Gene
1218,xxt1,5,Gene
1219,nbs1,5,Gene
1220,vip1,5,Gene
1221,pcna,5,Gene
1222,sgr2,5,Gene
1223,paf1,5,Gene
1224,spr2,5,Gene
1225,atgstf2,5,Gene
1226,sus1,5,Gene
1227,tempranillo 1,5,Gene
1228,phospholipase c,5,Gene
1229,hsfa1e,5,Gene
1230,atpcs2,5,Gene
1231,ahp1,5,Gene
1232,pks5,5,Gene
1233,smc5/6,5,Gene
1234,acc oxidase,5,Gene
1235,nad1,5,Gene
1236,smt1,5,Gene
1237,hsfa1d,5,Gene
1238,atham2,4,Gene
1239,cbr1,4,Gene
1240,csn5b,4,Gene
1241,slmlo1,4,Gene
1242,lip5,4,Gene
1243,atb2,4,Gene
1244,cry2,4,Gene
1245,atmrp5,4,Gene
1246,kt2,4,Gene
1247,atipk2beta,4,Gene
1248,cep1,4,Gene
1249,3-ketoacyl-coa thiolase,4,Gene
1250,vip2,4,Gene
1251,e1alpha,4,Gene
1252,tim17,4,Gene
1253,smt3,4,Gene
1254,edf1/2/3/4:gus,4,Gene
1255,chib,4,Gene
1256,prx34,4,Gene
1257,ku70,4,Gene
1258,atm3,4,Gene
1259,glucosinolate transporters1 and 2,4,Gene
1260,glycerol-3-phosphate acyltransferase 6,4,Gene
1261,jaz7,4,Gene
1262,myosin xik,4,Gene
1263,gcn2,4,Gene
1264,cyp79f1,4,Gene
1265,scar1,4,Gene
1266,ape2,4,Gene
1267,y2b,4,Gene
1268,tas3,4,Gene
1269,bhlh136/banquo1,4,Gene
1270,myo-inositol 1 phosphate synthase,4,Gene
1271,atss3,4,Gene
1272,bhlh39,4,Gene
1273,attoc90,4,Gene
1274,gork,4,Gene
1275,glu1,4,Gene
1276,msi4,4,Gene
1277,xlg1,4,Gene
1278,aterf8,4,Gene
1279,myb29,4,Gene
1280,alt2,4,Gene
1281,udp-glucose: glycoprotein glucosyltransferase,4,Gene
1282,zinc finger protein5,4,Gene
1283,syp122,4,Gene
1284,trb3,4,Gene
1285,uvi4,4,Gene
1286,sep4,4,Gene
1287,adr1,4,Gene
1288,exo70b1,4,Gene
1289,sepallata1,4,Gene
1290,ftsh4,4,Gene
1291,atswi3b,4,Gene
1292,like auxin resistant1-3,4,Gene
1293,act8,4,Gene
1294,deg2,4,Gene
1295,dynamin-related protein1a,4,Gene
1296,acs1,4,Gene
1297,ht1,4,Gene
1298,lysine histidine transporter 1,4,Gene
1299,gnl1,4,Gene
1300,cam2,4,Gene
1301,psr1,4,Gene
1302,cytochrome c,4,Gene
1303,systemic acquired resistance deficient1,4,Gene
1304,dyt1,4,Gene
1305,als1,4,Gene
1306,mybl2,4,Gene
1307,bpg2,4,Gene
1308,xrn2,4,Gene
1309,xap5 circadian timekeeper,4,Gene
1310,nla,4,Gene
1311,vire2,4,Gene
1312,dov1,4,Gene
1313,del1,4,Gene
1314,flaky pollen1-1,4,Gene
1315,frigida-essential 1,4,Gene
1316,pepr2,4,Gene
1317,cpsf,4,Gene
1318,arabidopsis phosphotransfer protein6,4,Gene
1319,sr30,4,Gene
1320,fei1,4,Gene
1321,spds3,4,Gene
1322,pd1,4,Gene
1323,apl3,4,Gene
1324,acx1acx2,4,Gene
1325,pal2,4,Gene
1326,atg6,4,Gene
1327,hua1,4,Gene
1328,sultr1;1,4,Gene
1329,rpl23aa,4,Gene
1330,cer4,4,Gene
1331,cue1,4,Gene
1332,agamous-like15,4,Gene
1333,rps6a,4,Gene
1334,mekk2,4,Gene
1335,electron transfer flavoprotein/ubiquinone oxidoreductase,4,Gene
1336,oxidoreductase,4,Gene
1337,histone h2a.z,4,Gene
1338,centroradialis,4,Gene
1339,xrcc3,4,Gene
1340,arr15,4,Gene
1341,rns2,4,Gene
1342,xi-1,4,Gene
1343,early bolting in short days,4,Gene
1344,spch,4,Gene
1345,ubc13,4,Gene
1346,pmp3,4,Gene
1347,endo1,4,Gene
1348,atbbx21,4,Gene
1349,pseudo-response regulator 7,4,Gene
1350,peroxisomal nad+ transporter,4,Gene
1351,muts homolog1,4,Gene
1352,tga2/3/5/6,4,Gene
1353,arabidopsis thaliana ring zinc finger 1,4,Gene
1354,cyp83a1,4,Gene
1355,vha-a1,4,Gene
1356,tip,4,Gene
1357,atg9,4,Gene
1358,copper modified resistance1,4,Gene
1359,abc1,4,Gene
1360,vernalization1,4,Gene
1361,hog1,4,Gene
1362,inducible1,4,Gene
1363,wrky46,4,Gene
1364,ups1,4,Gene
1365,angustifolia,4,Gene
1366,pcna2,4,Gene
1367,tir,4,Gene
1368,bag6,4,Gene
1369,"tpk1, 2, 3",4,Gene
1370,cdks,4,Gene
1371,prx33,4,Gene
1372,cpk5,4,Gene
1373,lsh1,4,Gene
1374,atps1,4,Gene
1375,paused,4,Gene
1376,atp5cdh,4,Gene
1377,hos9,4,Gene
1378,sig2,4,Gene
1379,cdf1,4,Gene
1380,dornroschen-like,4,Gene
1381,atpip1;4,4,Gene
1382,wrky60,4,Gene
1383,tt7,4,Gene
1384,rps6,4,Gene
1385,mot1,4,Gene
1386,fln1,4,Gene
1387,rcar3,4,Gene
1388,atr2,4,Gene
1389,rad51b,4,Gene
1390,tom1,4,Gene
1391,atftsh1,4,Gene
1392,esd4,4,Gene
1393,anac055,4,Gene
1394,grx5,4,Gene
1395,ppi1 and 2,4,Gene
1396,wox1,4,Gene
1397,ire,4,Gene
1398,o-acetylserine(thiol)lyase,4,Gene
1399,adenylate kinase,4,Gene
1400,octopus,4,Gene
1401,met18,4,Gene
1402,eif4e,4,Gene
1403,atgp3,4,Gene
1404,hapless13,4,Gene
1405,scar2,4,Gene
1406,tspo,4,Gene
1407,fpgs1,4,Gene
1408,com1,4,Gene
1409,dicer,4,Gene
1410,transferase,4,Gene
1411,xrn1,4,Gene
1412,tex1,4,Gene
1413,hsf4,4,Gene
1414,kea2,4,Gene
1415,idn2,4,Gene
1416,arabidopsis thaliana cell-wall invertase 1,4,Gene
1417,rd20,4,Gene
1418,atire1-2,4,Gene
1419,acx2/3,4,Gene
1420,acc2,4,Gene
1421,cyp51a2,4,Gene
1422,atrsl4,4,Gene
1423,atecb2,4,Gene
1424,mediator subunit 18,4,Gene
1425,clpr1-4,4,Gene
1426,chs1,4,Gene
1427,wrky75,4,Gene
1428,catalase3,4,Gene
1429,swinger,4,Gene
1430,cyp707a1,4,Gene
1431,bcl-2,4,Gene
1432,cyp703a2,4,Gene
1433,cax1cax3,4,Gene
1434,dornroschen,4,Gene
1435,rfc3,4,Gene
1436,tga4,4,Gene
1437,f3h,4,Gene
1438,nst2,4,Gene
1439,polib,4,Gene
1440,rdm4,4,Gene
1441,alb4,4,Gene
1442,glucosinolate transporters1 and 2,4,Gene
1443,agamous-like 42,4,Gene
1444,sgs1,4,Gene
1445,trb1,4,Gene
1446,cryptochrome 1,4,Gene
1447,etr1,4,Gene
1448,nuclease,4,Gene
1449,alpha-l-iduronidase,4,Gene
1450,annexin2,4,Gene
1451,aldehyde dehydrogenase 3h1,4,Gene
1452,fe superoxide dismutase1,4,Gene
1453,aterf2,4,Gene
1454,atparn,4,Gene
1455,map65-1 and map65-2,4,Gene
1456,bhlh101,4,Gene
1457,chy1,4,Gene
1458,loh2,4,Gene
1459,nucleolin,4,Gene
1460,too many mouths,4,Gene
1461,cat2 axr1,4,Gene
1462,atgsnor1,4,Gene
1463,protein kinase,4,Gene
1464,pen3,4,Gene
1465,sumo2,4,Gene
1466,hat2,4,Gene
1467,cbf4,4,Gene
1468,gtl1,4,Gene
1469,aco1,4,Gene
1470,cesa5,4,Gene
1471,uge4,4,Gene
1472,nit1,4,Gene
1473,usp,4,Gene
1474,gly1,4,Gene
1475,psp1,4,Gene
1476,smo1-1,4,Gene
1477,ask1-1,4,Gene
1478,nrp1,4,Gene
1479,galpha,4,Gene
1480,edm2,4,Gene
1481,powdery mildew-resistant5,4,Gene
1482,ropgef1,4,Gene
1483,zfp8,4,Gene
1484,deg5/deg8,4,Gene
1485,wrky22,4,Gene
1486,tt12,4,Gene
1487,tcp14,4,Gene
1488,tgd2,4,Gene
1489,iar4,4,Gene
1490,tcp20,4,Gene
1491,snc4,4,Gene
1492,kinase2,4,Gene
1493,din6,4,Gene
1494,atlsm1-7,4,Gene
1495,atfh1,4,Gene
1496,ora59,4,Gene
1497,atvsr1,4,Gene
1498,exordium,4,Gene
1499,vamp721,4,Gene
1500,grxs17,4,Gene
1501,lazy1,4,Gene
1502,myb96,4,Gene
1503,tgd4,4,Gene
1504,ise2,4,Gene
1505,p5cs2,4,Gene
1506,pab2,4,Gene
1507,bell1,4,Gene
1508,mdn1,4,Gene
1509,ail5,4,Gene
1510,phavoluta,4,Gene
1511,par1,4,Gene
1512,cad1-6,4,Gene
1513,sty2,4,Gene
1514,csn4,4,Gene
1515,cipk6,4,Gene
1516,atsnak2,4,Gene
1517,lacs9,4,Gene
1518,nced9,4,Gene
1519,ugt84a2,4,Gene
1520,rglg1,4,Gene
1521,dicer-like1,4,Gene
1522,ftsh8,4,Gene
1523,hsp21,4,Gene
1524,attrb2,4,Gene
1525,enhancer1 of da1,4,Gene
1526,kinesin 1 and 2,4,Gene
1527,cngc10,4,Gene
1528,four lips,4,Gene
1529,peroxin2,4,Gene
1530,amt1;1,4,Gene
1531,atmyb61,4,Gene
1532,anx1 anx2,4,Gene
1533,crk,4,Gene
1534,eif4a-1,4,Gene
1535,ick1,4,Gene
1536,gbf3,4,Gene
1537,abi-2,4,Gene
1538,atucp1,4,Gene
1539,beta-ketoacyl-[acyl carrier protein] synthase i,4,Gene
1540,aca10,4,Gene
1541,hst-1,4,Gene
1542,rglg2,4,Gene
1543,hdt2/hd2b,4,Gene
1544,roc1,4,Gene
1545,fancd2,4,Gene
1546,chli 2,4,Gene
1547,fhl,4,Gene
1548,acr2,4,Gene
1549,aintegumenta-like6,4,Gene
1550,rwa1/2/3,4,Gene
1551,mcm2-7,4,Gene
1552,hemoglobin,4,Gene
1553,tt16,4,Gene
1554,ggt2,4,Gene
1555,ssu,4,Gene
1556,attpr,4,Gene
1557,gig1,4,Gene
1558,"trk1,2",4,Gene
1559,arg1,4,Gene
1560,threonine synthase,4,Gene
1561,atcngc11,4,Gene
1562,glk2,4,Gene
1563,grf1/2/3,4,Gene
1564,acd6,4,Gene
1565,smc2,4,Gene
1566,fsd3,4,Gene
1567,gad1/2,4,Gene
1568,threonine dehydratase/deaminase,4,Gene
1569,atcipk14,4,Gene
1570,myb111,4,Gene
1571,midget,4,Gene
1572,rfc1,4,Gene
1573,ost1-2,4,Gene
1574,pcna1,4,Gene
1575,mir,4,Gene
1576,lysophospholipase 2,4,Gene
1577,pabp,4,Gene
1578,atl31,4,Gene
1579,lox3,4,Gene
1580,rpt2b,4,Gene
1581,cp29,4,Gene
1582,ahl29,4,Gene
1583,splayed,4,Gene
1584,pectinmethylesterase inhibitor6,4,Gene
1585,jaz9,4,Gene
1586,parc6,4,Gene
1587,irx9-l,4,Gene
1588,gsl11,4,Gene
1589,nad7,4,Gene
1590,gis2,4,Gene
1591,ecr1-1,4,Gene
1592,atnrt2.2,4,Gene
1593,executer1,4,Gene
1594,sinapoylglucose accumulator 2,4,Gene
1595,abi5-8,4,Gene
1596,acx4,4,Gene
1597,afb3,4,Gene
1598,su (var)3-9,4,Gene
1599,virf,4,Gene
1600,hip 1.3,4,Gene
1601,atrac10,4,Gene
1602,crk5,4,Gene
1603,atnrt3.1,4,Gene
1604,athk1,4,Gene
1605,pai2,4,Gene
1606,ate1 and 2,4,Gene
1607,wrky29,4,Gene
1608,ammonium transporter1;2,4,Gene
1609,vipp1,4,Gene
1610,importin alpha,4,Gene
1611,phosphate starvation response1,4,Gene
1612,hemoglobin 1,4,Gene
1613,ahl27,4,Gene
1614,ara6,4,Gene
1615,carotenoid cleavage dioxygenase4,4,Gene
1616,fei2,4,Gene
1617,adf1,4,Gene
1618,psb27,4,Gene
1619,suf4,4,Gene
1620,agd1,4,Gene
1621,myb,4,Gene
1622,osu1,4,Gene
1623,sad2,4,Gene
1624,cpsrp54,4,Gene
1625,dyad,4,Gene
1626,hai-1,4,Gene
1627,mekk3,4,Gene
1628,xth22,4,Gene
1629,oleosin1,4,Gene
1630,van3,4,Gene
1631,phf1,4,Gene
1632,ftsh,4,Gene
1633,pex5-10,4,Gene
1634,cvp1-3,4,Gene
1635,bob1,4,Gene
1636,tornado2,4,Gene
1637,pah1,4,Gene
1638,sec24a,4,Gene
1639,xipotl1,4,Gene
1640,ms2,4,Gene
1641,hsp90,4,Gene
1642,hsp90-1,4,Gene
1643,cpsrp43,4,Gene
1644,sro1,4,Gene
1645,atmlh3,4,Gene
1646,ch1-1,4,Gene
1647,atpip2;2,4,Gene
1648,tcp3,3,Gene
1649,atelp1,3,Gene
1650,oxa1,3,Gene
1651,acyl-coa-binding protein 3,3,Gene
1652,fama,3,Gene
1653,cer7,3,Gene
1654,atlyk4,3,Gene
1655,mcm2-7,3,Gene
1656,atmyb103,3,Gene
1657,nthk1,3,Gene
1658,ipt5,3,Gene
1659,cpl4,3,Gene
1660,lcbk1,3,Gene
1661,rhd4,3,Gene
1662,coproporphyrinogen iii oxidase,3,Gene
1663,binding protein,3,Gene
1664,ubp12,3,Gene
1665,spl8,3,Gene
1666,ho2,3,Gene
1667,hsr8,3,Gene
1668,myb5,3,Gene
1669,fmo1,3,Gene
1670,ubp14,3,Gene
1671,sfr3,3,Gene
1672,lhca5,3,Gene
1673,nsh1,3,Gene
1674,copt1-5,3,Gene
1675,nip6;1,3,Gene
1676,nadh-gogat,3,Gene
1677,serine/threonine kinase12,3,Gene
1678,wag2,3,Gene
1679,wag1,3,Gene
1680,bhlh038,3,Gene
1681,srd2,3,Gene
1682,ribonuclease,3,Gene
1683,spsa1,3,Gene
1684,atftsz1-1,3,Gene
1685,pdk1,3,Gene
1686,atysl2,3,Gene
1687,atedt1,3,Gene
1688,lhcb1/2,3,Gene
1689,erg11,3,Gene
1690,taalmt1,3,Gene
1691,proliferating cell nuclear antigen,3,Gene
1692,atgalt2,3,Gene
1693,reil2,3,Gene
1694,abc1k1,3,Gene
1695,mannanase7,3,Gene
1696,hb17,3,Gene
1697,myb51,3,Gene
1698,loh1,3,Gene
1699,rup2,3,Gene
1700,nip1;1,3,Gene
1701,ise1,3,Gene
1702,stip-like2,3,Gene
1703,athd2c,3,Gene
1704,mtn2,3,Gene
1705,gsl1,3,Gene
1706,atpap10,3,Gene
1707,hab2,3,Gene
1708,eif2alpha,3,Gene
1709,oe23,3,Gene
1710,rps10,3,Gene
1711,ntm1-like8,3,Gene
1712,pi-4kbeta1,3,Gene
1713,cpl2,3,Gene
1714,nitric oxide synthase,3,Gene
1715,ipp1,3,Gene
1716,keule,3,Gene
1717,lecrk-i.9,3,Gene
1718,erf5,3,Gene
1719,atapy2,3,Gene
1720,kea3,3,Gene
1721,rns1,3,Gene
1722,cyclic nucleotide-gated ion channel 6,3,Gene
1723,pab5,3,Gene
1724,atmc1,3,Gene
1725,vps9,3,Gene
1726,sfr2,3,Gene
1727,bccp2,3,Gene
1728,asil1,3,Gene
1729,slk2,3,Gene
1730,enolase,3,Gene
1731,fumarylacetoacetate hydrolase,3,Gene
1732,apt1-3,3,Gene
1733,sus3,3,Gene
1734,psi2,3,Gene
1735,gs1,3,Gene
1736,rps4,3,Gene
1737,pcap1,3,Gene
1738,glutathione-s-transferase,3,Gene
1739,attlp3,3,Gene
1740,zip3,3,Gene
1741,bin2,3,Gene
1742,jagged,3,Gene
1743,cyp71a12,3,Gene
1744,sdr1,3,Gene
1745,atchr12,3,Gene
1746,chromatin-remodeling factor,3,Gene
1747,vtc5,3,Gene
1748,lec1,3,Gene
1749,rad54,3,Gene
1750,amt1;2,3,Gene
1751,cyp78a9,3,Gene
1752,"barely any meristem 1, 2 and 3",3,Gene
1753,arl1,3,Gene
1754,tip1,3,Gene
1755,atnudx6,3,Gene
1756,nedd8,3,Gene
1757,agamous-like16,3,Gene
1758,relative of early flowering 6,3,Gene
1759,kns2,3,Gene
1760,har1,3,Gene
1761,fab1b,3,Gene
1762,acbp4,3,Gene
1763,ice1,3,Gene
1764,cer9,3,Gene
1765,myb34,3,Gene
1766,hopg1,3,Gene
1767,kaktus,3,Gene
1768,di19,3,Gene
1769,patatin-like protein 2,3,Gene
1770,mpk12,3,Gene
1771,perianthia,3,Gene
1772,nhl10,3,Gene
1773,mother-of-ft-and-tfl1,3,Gene
1774,attrs120,3,Gene
1775,drm1 drm2,3,Gene
1776,lacs1 lacs2,3,Gene
1777,tubulin alpha-6,3,Gene
1778,apc4,3,Gene
1779,bhlh105,3,Gene
1780,ss1,3,Gene
1781,atatm2,3,Gene
1782,glutathione-s-transferase,3,Gene
1783,atcrr1,3,Gene
1784,brca2a,3,Gene
1785,sex4,3,Gene
1786,urate oxidase,3,Gene
1787,abcg14,3,Gene
1788,afb1-3,3,Gene
1789,aps2,3,Gene
1790,wrky8,3,Gene
1791,atpc1,3,Gene
1792,ispd,3,Gene
1793,inp1,3,Gene
1794,hit1-1,3,Gene
1795,spo11-1-3,3,Gene
1796,atprd1,3,Gene
1797,hap5,3,Gene
1798,suc5,3,Gene
1799,pir121/sra-1,3,Gene
1800,bos1,3,Gene
1801,lls1,3,Gene
1802,agl18,3,Gene
1803,uge1,3,Gene
1804,ssadh,3,Gene
1805,atnuc-l1,3,Gene
1806,oberon1,3,Gene
1807,dna polymerase lambda,3,Gene
1808,cle40,3,Gene
1809,apc11,3,Gene
1810,fdh,3,Gene
1811,lob,3,Gene
1812,atg8,3,Gene
1813,shh1,3,Gene
1814,stromal ascorbate peroxidase,3,Gene
1815,med14,3,Gene
1816,xbat32,3,Gene
1817,ss2,3,Gene
1818,delta9-desaturase,3,Gene
1819,atrdh2,3,Gene
1820,clb19,3,Gene
1821,atthic,3,Gene
1822,della-gaf1,3,Gene
1823,rug3,3,Gene
1824,phytoene desaturase 3,3,Gene
1825,sig1-6,3,Gene
1826,hyd2,3,Gene
1827,uv-damaged dna binding protein 1,3,Gene
1828,cbf2,3,Gene
1829,atl2,3,Gene
1830,msh3,3,Gene
1831,tic62,3,Gene
1832,tt1,3,Gene
1833,psba,3,Gene
1834,ydk1,3,Gene
1835,alcatraz,3,Gene
1836,cul3b,3,Gene
1837,pht1;9,3,Gene
1838,nha1p,3,Gene
1839,cnx2,3,Gene
1840,dnmt1,3,Gene
1841,cyp704b1,3,Gene
1842,ppt1,3,Gene
1843,ran1,3,Gene
1844,ugt74f1,3,Gene
1845,jmj15,3,Gene
1846,ren1,3,Gene
1847,rve4,3,Gene
1848,deg5/deg8,3,Gene
1849,cpn20,3,Gene
1850,pectin methylesterase 3,3,Gene
1851,siamese,3,Gene
1852,"atnudt1, -2, -4, -5, -6, -7, -9, -10, and -11",3,Gene
1853,slim1,3,Gene
1854,gip1,3,Gene
1855,txr1-1,3,Gene
1856,atcdc5,3,Gene
1857,lqy1,3,Gene
1858,atmyb117,3,Gene
1859,atnip7;1,3,Gene
1860,arpc4,3,Gene
1861,atxdh1,3,Gene
1862,attk1b,3,Gene
1863,cinnamate 4-hydroxylase,3,Gene
1864,cor15b,3,Gene
1865,ubp13,3,Gene
1866,sdir1,3,Gene
1867,atstar1,3,Gene
1868,hdt1,3,Gene
1869,arp,3,Gene
1870,spl4,3,Gene
1871,fae1,3,Gene
1872,rax1-3,3,Gene
1873,protein phosphatase 1,3,Gene
1874,morf1,3,Gene
1875,kinase-associated protein phosphatase,3,Gene
1876,serat2.1,3,Gene
1877,site-1 protease,3,Gene
1878,att1,3,Gene
1879,atclcc,3,Gene
1880,cpk28,3,Gene
1881,cas,3,Gene
1882,cp12,3,Gene
1883,cyclophilin 40,3,Gene
1884,mmd1,3,Gene
1885,xth9,3,Gene
1886,tom3,3,Gene
1887,som,3,Gene
1888,lhca3,3,Gene
1889,pht1;5,3,Gene
1890,cax4,3,Gene
1891,atx2,3,Gene
1892,pbs3,3,Gene
1893,tua4,3,Gene
1894,atutr1,3,Gene
1895,atgpt1,3,Gene
1896,cytokinin-independent1,3,Gene
1897,athac1,3,Gene
1898,epf2,3,Gene
1899,parg1,3,Gene
1900,meristem disorganization1,3,Gene
1901,ribosomal protein s5 a,3,Gene
1902,roc1,3,Gene
1903,gammacal2,3,Gene
1904,rce1,3,Gene
1905,bri1,3,Gene
1906,gpx1,3,Gene
1907,attlp1-11,3,Gene
1908,beta-xylosidase1,3,Gene
1909,atsac3b,3,Gene
1910,oberon2,3,Gene
1911,gpdhc1,3,Gene
1912,mcm2-7,3,Gene
1913,sgt1a,3,Gene
1914,anac017,3,Gene
1915,mir173,3,Gene
1916,1-deoxy-d-xylulose 5-phosphate reductoisomerase,3,Gene
1917,spds2,3,Gene
1918,tcl1,3,Gene
1919,csn3,3,Gene
1920,hsl1,3,Gene
1921,lacs1 lacs2,3,Gene
1922,flp1,3,Gene
1923,lwd1,3,Gene
1924,arr22,3,Gene
1925,myb3r1,3,Gene
1926,rad51d,3,Gene
1927,nata1,3,Gene
1928,cesa10,3,Gene
1929,14-3-3omega,3,Gene
1930,atnrt2.5,3,Gene
1931,at4,3,Gene
1932,prps17,3,Gene
1933,rpl16,3,Gene
1934,banyuls,3,Gene
1935,med8,3,Gene
1936,tumor prone5,3,Gene
1937,atbzip11,3,Gene
1938,ferrochelatase 1,3,Gene
1939,chaperonin 60-alpha and 60-beta,3,Gene
1940,myb11,3,Gene
1941,gif2,3,Gene
1942,ap1,3,Gene
1943,pabp8,3,Gene
1944,cyclin-d1;1,3,Gene
1945,serpin,3,Gene
1946,atg5,3,Gene
1947,atnup62,3,Gene
1948,brc2,3,Gene
1949,psae2,3,Gene
1950,nrp2,3,Gene
1951,agl19,3,Gene
1952,cytc-2,3,Gene
1953,ref4,3,Gene
